hjd,camera,filter,mag,mag err,flux (mJy),flux err
2458224.82506,be,V,12.899,0.02,26.556,0.489
2458206.73737,be,V,13.194,0.02241,20.249,0.417
2457791.79812,be,V,13.915,0.02331,10.422,0.224
2457785.68802,be,V,13.857,0.02296,10.994,0.232
2458171.70888,be,V,14.008,0.02397,9.562,0.211
2457923.62945,be,V,12.339,0.02,44.493,0.819
2457724.84118,be,V,12.34,0.02,44.47,0.818
2458305.59497,be,V,10.336,0.02,281.606,5.182
2458200.79564,be,V,13.316,0.02201,18.087,0.366
2458094.82458,be,V,13.569,0.02193,14.337,0.289
2457836.85591,be,V,14.126,0.02499,8.584,0.197
2457867.53383,be,V,13.7,0.02226,12.699,0.26
2458192.83593,be,V,13.52,0.02187,14.99,0.302
2458174.68828,be,V,13.935,0.02344,10.231,0.221
2458134.75244,be,V,14.1,0.02475,8.786,0.2
2457782.69371,be,V,13.809,0.02271,11.492,0.24
2457739.80831,be,V,12.864,0.02,27.442,0.505
2458181.67513,be,V,13.813,0.02273,11.452,0.239
2458132.7566,be,V,14.098,0.02473,8.801,0.2
2458309.58411,be,V,10.355,0.02,276.645,5.09
2458240.78486,be,V,12.622,0.02,34.281,0.631
2458214.61794,be,V,13.032,0.02336,23.512,0.505
2458163.64261,be,V,14.081,0.02458,8.945,0.202
2457801.78409,be,V,14.043,0.02425,9.261,0.207
2457548.52395,be,V,13.292,0.02207,18.506,0.376
2458160.7423,be,V,14.078,0.02455,8.968,0.203
2457893.62974,be,V,12.811,0.02,28.801,0.53
2458102.86113,be,V,13.572,0.02194,14.293,0.288
2457957.54065,be,V,10.826,0.02,179.257,3.298
2457945.4873,be,V,11.22,0.02,124.767,2.296
2458238.60474,be,V,12.658,0.02,33.178,0.61
2457567.62075,be,V,12.75,0.02,30.463,0.561
2457562.53965,be,V,12.869,0.02,27.307,0.502
2458229.8073,be,V,12.845,0.02,27.922,0.514
2458164.66421,be,V,14.079,0.02456,8.957,0.202
2457735.8183,be,V,12.739,0.02,30.785,0.566
2457585.56344,be,V,12.336,0.02,44.631,0.821
2457972.49473,be,V,10.459,0.02,251.394,4.626
2458199.76537,be,V,13.352,0.02194,17.508,0.353
2457762.73893,be,V,13.457,0.02185,15.892,0.319
2457780.72401,be,V,13.77,0.02253,11.913,0.247
2457779.69443,be,V,13.747,0.02243,12.169,0.251
2457749.77855,be,V,13.131,0.02272,21.46,0.448
2457894.68209,be,V,12.764,0.02,30.084,0.554
2457828.72156,be,V,14.178,0.0255,8.18,0.192
2457806.83779,be,V,14.089,0.02465,8.881,0.201
2457775.75915,be,V,13.698,0.02225,12.722,0.26
2458223.82983,be,V,12.918,0.02,26.112,0.48
2457439.77154,be,V,13.535,0.02189,14.784,0.298
2457436.63014,be,V,13.44,0.02185,16.146,0.325
2458135.75229,be,V,14.117,0.0249,8.648,0.198
2457803.64681,be,V,14.113,0.02487,8.682,0.199
2457773.7258,be,V,13.645,0.02209,13.362,0.272
2457460.63653,be,V,13.923,0.02336,10.348,0.222
2458210.76799,be,V,13.098,0.02291,22.111,0.466
2458138.74885,be,V,14.117,0.0249,8.651,0.198
2457769.76033,be,V,13.602,0.02199,13.903,0.281
2457944.57964,be,V,11.262,0.02,119.958,2.207
2458212.61679,be,V,13.058,0.02317,22.939,0.489
2458198.77005,be,V,13.373,0.02191,17.168,0.346
2457883.65642,be,V,13.141,0.02266,21.255,0.443
2458179.85109,be,V,13.807,0.0227,11.509,0.24
2458172.73435,be,V,13.994,0.02386,9.692,0.213
2458127.73854,be,V,14.048,0.02429,9.219,0.206
2457723.85723,be,V,12.305,0.02,45.926,0.845
2458176.87581,be,V,13.894,0.02318,10.627,0.227
2458081.84738,be,V,13.243,0.02222,19.36,0.396
2457906.69102,be,V,12.567,0.02,36.074,0.664
2457788.84074,be,V,13.897,0.0232,10.597,0.226
2458203.66298,be,V,13.23,0.02226,19.582,0.401
2457457.637,be,V,13.905,0.02325,10.52,0.225
2458148.72616,be,V,14.129,0.02502,8.557,0.197
2458146.86817,be,V,14.121,0.02494,8.624,0.198
2457557.48421,be,V,12.958,0.02,25.156,0.463
2457475.59951,be,V,14.124,0.02497,8.6,0.198
2458170.7852,be,V,14.024,0.0241,9.429,0.209
2457713.85741,be,V,11.888,0.02,67.433,1.241
2457447.69255,be,V,13.718,0.02232,12.5,0.257
2458227.82011,be,V,12.862,0.02,27.489,0.506
2458182.68895,be,V,13.823,0.02278,11.343,0.238
2458328.52302,be,V,10.898,0.02,167.823,3.088
2457752.76375,be,V,13.18,0.02247,20.515,0.424
2457546.51655,be,V,13.337,0.02196,17.742,0.359
2457796.85697,be,V,14.018,0.02405,9.474,0.21
2457568.49371,be,V,12.74,0.02,30.755,0.566
2457445.82291,be,V,13.657,0.02212,13.222,0.269
2458143.73186,be,V,14.101,0.02476,8.784,0.2
2458124.74609,be,V,13.99,0.02383,9.729,0.213
2457603.48246,be,V,11.87,0.02,68.506,1.261
2458324.526,be,V,10.728,0.02,196.213,3.61
2458226.82375,be,V,12.853,0.02,27.706,0.51
2457902.69971,be,V,12.65,0.02,33.416,0.615
2458241.78029,be,V,12.61,0.02,34.651,0.638
2458144.7238,be,V,14.106,0.0248,8.737,0.199
2457849.75527,be,V,14.083,0.02459,8.928,0.202
2457607.48759,be,V,11.805,0.02,72.746,1.339
2458209.75333,be,V,13.113,0.02282,21.821,0.458
2458183.66591,be,V,13.759,0.02248,12.027,0.249
2457870.5365,be,V,13.615,0.02202,13.741,0.278
2458213.64061,be,V,13.047,0.02325,23.17,0.496
2458167.62857,be,V,14.077,0.02454,8.98,0.203
2458121.81599,be,V,13.95,0.02354,10.094,0.219
2457970.50195,be,V,10.525,0.02,236.619,4.354
2457827.80005,be,V,14.18,0.02553,8.165,0.192
2457856.65733,be,V,13.941,0.02348,10.174,0.22
2458157.83893,be,V,14.118,0.02491,8.647,0.198
2457979.47362,be,V,10.368,0.02,273.237,5.028
2458225.82434,be,V,12.867,0.02,27.366,0.504
2458133.75645,be,V,14.053,0.02433,9.179,0.205
2457818.75761,be,V,14.125,0.02498,8.592,0.197
2457874.72188,be,V,13.467,0.02185,15.748,0.317
2457799.72112,be,V,14.037,0.0242,9.316,0.207
2457766.85201,be,V,13.517,0.02187,15.041,0.303
2457470.58414,be,V,13.996,0.02388,9.674,0.213
2458128.7382,be,V,14.029,0.02414,9.384,0.208
2457913.671,be,V,12.51,0.02,38.005,0.699
2457429.79216,be,V,13.267,0.02214,18.929,0.386
2458188.79769,be,V,13.629,0.02205,13.56,0.275
2458165.83025,be,V,14.082,0.02458,8.935,0.202
2458122.77495,be,V,13.97,0.02369,9.906,0.216
2458208.75797,be,V,13.124,0.02276,21.601,0.452
2457777.83788,be,V,13.738,0.0224,12.268,0.253
2457743.82588,be,V,12.948,0.02,25.403,0.467
2458190.82986,be,V,13.545,0.0219,14.655,0.295
2458106.8011,be,V,13.748,0.02244,12.156,0.251
2457774.78691,be,V,13.656,0.02212,13.231,0.269
2457755.75632,be,V,13.262,0.02215,19.017,0.388
2457479.67454,be,V,14.101,0.02476,8.78,0.2
2458220.79404,be,V,12.951,0.02,25.312,0.466
2458180.8728,be,V,13.884,0.02312,10.723,0.228
2458142.73206,be,V,14.127,0.025,8.574,0.197
2457833.81671,be,V,14.147,0.02519,8.417,0.195
2457838.54743,be,V,14.141,0.02513,8.46,0.196
2457458.8995,be,V,13.919,0.02334,10.381,0.223
2457889.74319,be,V,12.93,0.02,25.812,0.475
2457872.63968,be,V,13.545,0.0219,14.653,0.295
2457845.53642,be,V,14.086,0.02462,8.9,0.202
2457765.73083,be,V,13.538,0.02189,14.743,0.297
2458193.78969,be,V,13.488,0.02185,15.443,0.31
2458216.65106,be,V,13.007,0.02355,24.048,0.521
2458205.70385,be,V,13.183,0.02246,20.448,0.422
2458196.80557,be,V,13.415,0.02186,16.509,0.332
2458195.83722,be,V,13.448,0.02185,16.025,0.322
2458117.76419,be,V,13.925,0.02338,10.327,0.222
2457877.63547,be,V,13.374,0.0219,17.156,0.346
2457714.85014,be,V,11.952,0.02,63.543,1.169
2458141.74024,be,V,14.102,0.02476,8.775,0.2
2457825.76176,be,V,14.159,0.02531,8.325,0.194
2458243.73371,be,V,12.563,0.02,36.205,0.666
2458207.69875,be,V,13.151,0.02261,21.054,0.438
2458230.79468,be,V,12.829,0.02,28.33,0.521
2457880.69188,be,V,13.27,0.02213,18.87,0.384
2457917.66397,be,V,12.429,0.02,40.939,0.753
2458201.56679,be,V,13.286,0.02208,18.608,0.378
2457802.67837,be,V,14.053,0.02433,9.177,0.205
2457790.66173,be,V,13.935,0.02344,10.231,0.221
2457486.74443,be,V,14.178,0.0255,8.177,0.192
2458161.74172,be,V,14.104,0.02478,8.752,0.2
2457839.57785,be,V,14.136,0.02508,8.499,0.196
2458236.59015,be,V,12.736,0.02,30.881,0.568
2457938.60826,be,V,11.695,0.02,80.553,1.482
2457862.76341,be,V,13.829,0.02281,11.279,0.237
2458140.74834,be,V,14.122,0.02495,8.612,0.198
2457903.7023,be,V,12.61,0.02,34.659,0.638
2458145.71185,be,V,14.13,0.02503,8.55,0.197
2457808.78304,be,V,14.075,0.02452,8.99,0.203
2457934.56559,be,V,11.962,0.02,62.946,1.158
2458150.69565,be,V,14.086,0.02462,8.901,0.202
2458110.80633,be,V,13.843,0.02289,11.139,0.235
2458085.84637,be,V,13.347,0.02195,17.582,0.355
2458079.85376,be,V,13.16,0.02257,20.885,0.434
2457851.71048,be,V,14.052,0.02433,9.184,0.206
2457831.67178,be,V,14.221,0.02596,7.862,0.188
2457830.69021,be,V,14.203,0.02577,7.993,0.189
2458152.68285,be,V,14.116,0.02489,8.66,0.198
2458136.75206,be,V,14.087,0.02463,8.893,0.202
2458125.74614,be,V,13.999,0.0239,9.644,0.212
2458187.74498,be,V,13.634,0.02206,13.505,0.274
2457951.55447,be,V,11.0,0.02,152.697,2.81
2457792.65732,be,V,13.927,0.02339,10.31,0.222
2458189.80844,be,V,13.602,0.02199,13.907,0.281
2458175.67609,be,V,13.945,0.02351,10.134,0.219
2458159.81174,be,V,14.127,0.025,8.571,0.197
2457853.76196,be,V,14.001,0.02392,9.627,0.212
2458197.79413,be,V,13.379,0.0219,17.071,0.344
2458151.67938,be,V,14.138,0.0251,8.487,0.196
2457823.58707,be,V,14.198,0.02571,8.031,0.19
2457534.71262,be,V,13.751,0.02245,12.125,0.25
2458228.8196,be,V,12.844,0.02,27.948,0.514
2458215.65287,be,V,13.017,0.02347,23.82,0.514
2458186.77632,be,V,13.676,0.02218,12.993,0.265
2457890.66103,be,V,12.907,0.02,26.368,0.485
2457821.57306,be,V,14.185,0.02558,8.124,0.191
2458211.76323,be,V,13.091,0.02295,22.259,0.47
2458139.74864,be,V,14.103,0.02477,8.764,0.2
2457783.72285,be,V,13.837,0.02285,11.196,0.235
2457760.85205,be,V,13.431,0.02185,16.279,0.327
2457448.60538,be,V,13.74,0.0224,12.246,0.252
2457914.46808,be,V,12.476,0.02,39.229,0.722
2457431.69983,be,V,13.332,0.02197,17.833,0.361
2458301.61587,be,V,10.289,0.02,293.912,5.408
2458080.85042,be,V,13.172,0.02251,20.657,0.428
2457846.79807,be,V,14.08,0.02457,8.949,0.202
2458345.47396,be,V,11.522,0.02,94.405,1.737
2458217.69873,be,V,13.003,0.02358,24.148,0.524
2458168.62705,be,V,14.041,0.02423,9.279,0.207
2457795.68281,be,V,13.971,0.02369,9.895,0.216
2458147.71876,be,V,14.174,0.02546,8.207,0.192
2457772.85488,be,V,13.652,0.02211,13.272,0.27
2457843.67153,be,V,14.123,0.02496,8.604,0.198
2457718.84517,be,V,12.075,0.02,56.762,1.044
2458334.50161,be,V,11.138,0.02,134.491,2.475
2458193.79096,be,V,13.49,0.02185,15.418,0.31
2458123.74982,be,V,13.981,0.02377,9.811,0.215
2457746.78151,be,V,13.048,0.02324,23.159,0.495
2457864.62112,be,V,13.783,0.02259,11.77,0.245
2457728.82808,be,V,12.481,0.02,39.046,0.718
2457478.72246,be,V,14.112,0.02486,8.691,0.199
2457441.6828,be,V,13.562,0.02192,14.422,0.291
